# KITAQGB function size report
# name, bank, cpu_addr, start_file, end_file, size
m_number, 1, 0x44F3, 0x044F3, 0x04660, 365
entity_create, 1, 0x412B, 0x0412B, 0x0427F, 340
entity_clear_all, 1, 0x4004, 0x04004, 0x0412B, 295
m_init, 1, 0x43B1, 0x043B1, 0x04439, 136
main, 1, 0x4660, 0x04660, 0x046E1, 129
entity_update_all, 1, 0x42F8, 0x042F8, 0x0435D, 101
m_text, 1, 0x449E, 0x0449E, 0x044F3, 85
entity_get, 1, 0x42A8, 0x042A8, 0x042F8, 80
m_put, 1, 0x4439, 0x04439, 0x04489, 80
entity_count_active, 1, 0x4371, 0x04371, 0x043B1, 64
entity_destroy, 1, 0x427F, 0x0427F, 0x042A8, 41
m_wait, 1, 0x4489, 0x04489, 0x0449E, 21
entity_draw_all, 1, 0x435D, 0x0435D, 0x04371, 20
entity_init, 1, 0x4000, 0x04000, 0x04004, 4
